ENTRY            O0440   20000426   20030424   20050926       0000
SUBENT        O0440001   20000426   20030424   20050926       0000
BIB                 12         24
TITLE      Inelastic Proton Scattering from Ca-42 and Ca-44 and
           Analysis in Terms of Shell-Model Form Factors.
AUTHOR     (J.C.BANE,J.J.KRAUSHAAR,B.W.RIDLEY,M.M.STAUTBERG)
INSTITUTE  (1USACLU)
           (1USAKTY)
REFERENCE  (J,NP/A,116,580,1968)
HISTORY    (19980731C)
           (19980829U) Last checking has been done.
           (20000426A) DATE is corrected
ADD-RES    (COMP).Distorted Wave Calculations Using a Collective-
           Model Interaction.
           (POT) Optical Model Parameters.
           (P-SPC)
           Deformation Parameters.
DETECTOR   (SILI). A 3 mm Lithium-Drifted Silicon Detector.
FACILITY   (CYCLO,1USACLU).A 132 Cm Fixed-Field Alternating-
           Gradient Cyclotron.
METHOD     (SITA)
COMMENT    - By Authors - The Q-Values are Such That Only (P,D)
           And (P,A) Reactions on Ca-42 and (P,A) Reaction on
           Ca-44 Could Contaminate the Inelastic Spectra. None of
           These Reactions were Observed.
ERR-ANALYS (ANG-ERR).Data-Point Reader Uncertainty.
STATUS     (CURVE).By CAJAD.
ENDBIB              24
COMMON               1          3
EN
MEV
      22.85
ENDCOMMON            3
ENDSUBENT           31
SUBENT        O0440004   20000426   20030424   20050926       0000
BIB                  3          6
REACTION   (20-CA-44(P,EL)20-CA-44,,DA,,RTH)
SAMPLE     Self-Supporting Metal Foils of Ca-44,0.42 Mg/Cm**2
           Thickness,Composition-Ca-40-1.30%,Ca-42-0.04%,
           Ca-43-0.04%,Ca-44-98.61%,Ca-46-Less 0.02%,Ca-48-Less
            0.01%,were Used As Target.
ERR-ANALYS (DATA-ERR).Data-Point Reader Uncertainty.
ENDBIB               6
COMMON               2          3
ANG-ERR    DATA-ERR
ADEG       PER-CENT
        0.7         5.
ENDCOMMON            3
DATA                 2         22
ANG-CM     DATA-CM
ADEG       NO-DIM
       20.1         1.
       25.8       0.74
       29.6      0.387
       34.7       0.14
       39.1      0.503
       44.8       1.42
        50.       2.26
       55.3       2.76
        59.       2.25
       64.7        1.3
       69.9       0.66
       75.1       0.75
       79.9       1.33
       84.7       2.05
       89.9        2.5
       94.6        2.4
       99.8       1.83
      104.1       1.17
      118.3       0.75
      127.8       0.97
      137.8       1.14
      147.2        1.2
ENDDATA             24
ENDSUBENT           39
ENDENTRY             2
