REACTION   (7-N-15(P,EL)7-N-15,,DA,,RTH,EXP)                      O0083021    3
ENDBIB               1                                            O0083021    4
COMMON               3          3                                 O0083021    5
EN         ANG-ERR    DATA-ERR                                    O0083021    6
MEV        ADEG       PER-CENT                                    O0083021    7
       34.9        0.5        1.6                                 O0083021    8
ENDCOMMON            3                                            O0083021    9
DATA                 2         27                                 O0083021   10
ANG-CM     DATA                                                   O0083021   11
ADEG       NO-DIM                                                 O0083021   12
       13.2       6.01                                            O0083021   13
       17.4      13.05                                            O0083021   14
       23.8      17.26                                            O0083021   15
       30.3       17.2                                            O0083021   16
       35.4      12.93                                            O0083021   17
       39.9       9.17                                            O0083021   18
       43.1       9.05                                            O0083021   19
       49.6      11.41                                            O0083021   20
        56.      16.98                                            O0083021   21
       61.2       21.4                                            O0083021   22
       65.7       25.8                                            O0083021   23
       70.8       21.3                                            O0083021   24
       76.9      14.93                                            O0083021   25
       81.8      12.49                                            O0083021   26
       86.9       9.28                                            O0083021   27
       91.4       9.26                                            O0083021   28
       97.9        8.2                                            O0083021   29
      106.2       8.17                                            O0083021   30
      110.7       6.44                                            O0083021   31
      120.4        4.5                                            O0083021   32
      123.6       3.01                                            O0083021   33
       132.       4.27                                            O0083021   34
      138.4       6.35                                            O0083021   35
      146.1       8.59                                            O0083021   36
      151.3       8.57                                            O0083021   37
      158.1       7.96                                            O0083021   38
      165.5       5.98                                            O0083021   39
ENDDATA             29                                            O0083021   40
INSTITUTE  (2NEDGRN)                                              O0124001 
